State,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25
Andaman and Nicobar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,44,44,44,44,44,44,44.47,46,46,46,46.91,48,48,48.89,50,50,52,52,52,52.4,54,54,54,55,56,56,56,56,56,56,56,54,53,53,53,53,53,53,53,53,53,54.2,55,55,55,55,58,57.63,58,58,57.63,55,55,56.67,55,55.5,57,57,,57,57,58,57,57.86,60,57.46,57,57,57,57,57,57,57,57,60,60,60,60,60,60,60,60,60,57.38,56,55,55,57.6,58.28,58.29,58.22,61.31,64.04,61.86,61.69,61.79,61.42,61.73,60.98,61.64,62.76,63.03,63.23,63.4,62.54,62.58,62.33,62.13,62.63,63.61,63.98,64.24,64.23,64.91,66.19,66,64.14,64.26,65.12,66.4,67.45,67.62,67.48,67.81,67.91,67.9,69.13,69.7,69.94,69.47,69.8,70.69,70.87,71.96,72.67,72.61,73.03,73.06,73.03,73.06,73.08,73.01,73.13,73.04,73.36,73.74,73.76,73.67,73.48,73.4,73.22,73.06,72.67
Andhra Pradesh,,,,,,,,,,,,,,,,28,28,28,28.77,29,29,29,29,29,30.47,29,29,29,29,29,29,32,32,32,32,32,31.62,31,31,31,31,31,31,32.9,33,33,33,33,33,33,33.42,33.5,33.5,33.5,33.5,33.5,,34.53,34.5,34.5,34.5,34.5,36.39,36.5,36.5,37.36,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.61,37.53,37.87,38.66,39.41,39.65,39.68,39.78,40.14,40.02,40,40.07,40.74,40.89,40.83,40.78,40.96,41.37,41.27,41.25,42.25,42.24,42.24,42.25,42.29,41.97,41.7,41.75,41.73,41.77,42.48,42.15,41.79,42,42,42,42.24,42.28,42,42,42,42,42,42,42,42,42,42.42,43.85,43.2,42.67,43.56,43.34,43.43,44.51,44.89,44.79,44.92,44.91,44.98,45.2,45.44,44.5,49.3,47.98,51.79,51.85,52.26,53.04,50.76,49.14,47.45,47.31,47.3,54.18,53.47,53.99,54.82,54.91,55.21,54.11,55.57,56.35,56.64,57.33,57.12,57.3,57.35,58.01,58.36,58.23,58.45,57.87,58.06,58.25,58.83,59.34,60.07,60.15,59.95,60.31,60.27,59.98,60.41,58.88,58.54,58.19,57.25,57.54,57.5,58.43,58.19,57.79,54.77
Arunachal pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,40,40,40,40,40,40,40,40,40,40,,40,40,40,40,40,40,40,40,50,50,50,50,50,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,60,60,60,60,60,,,60,,,60,60,,,,60,60,60,,,60,,,60,60,60,60,60,60,60,67.5,63,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,64,64,66,66,,,66,,68,68,68,66.91,68.3,68.44,68.46,69.51,68.67,66.22,68.07,70.35,70.91,71.67,71.58,71.53,71.36,71.42,70.75,71.32,72.31,74.01,74.93,75.11,76.48,75.73,74.62,75.38,75.38,75.33,75.35,75.33,74.08,74.52,74.87
Assam,24,22.2,22,22,22,22,22,22,22,22,22,23.14,24,23.65,23.11,23,24.6,26,26,26,26,26,26,26,26,26,26,26,27.62,29.23,31,31,31,31,31,31.92,32,32,32,34,34,34.11,35,35,35.47,36,36,37.6,38,38,38,39.67,40,40,40,40,42.67,40,41.84,41.18,40,40,40,40,40,40,40,43.78,44,44,44,44,44,44,41.88,40,40,43.78,44,44,44,44,44,44,44,44,44,44,44,46.75,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,61.5,62,61.6,62,62.76,63,63,63,63.72,64,64,64,64,64,64,64,65.46,66.56,66.79,66.86,67.5,67.94,66.81,68.32,68.51,68.76,68.73,68.92,69.18,69.47,69.71,69.73,70.06,70.15,70.43,70.82,70.89,71.03,71.1,71.43,71.56,72.13,72.32,72.35,72.32,72.69,72.55,71.81,71.92,72.04,71.92
Bihar,20,20,20,20,20,20,20,20,20,20,20,20,21.2,22,22.5,24,24,24,24,24,24,26.7,26.02,24.18,25.47,25.5,25.5,25.5,25.5,25.5,25.5,25.5,25.73,27.44,27.79,28,28,28,28,29.09,30,30,30,30,30,30.08,30.55,30.55,30.81,31,31.04,30.97,30.98,31.45,32,32,32,32,32.56,32.69,33.06,32.87,33,33.17,34,34.16,34.5,34.88,35.54,36,36.03,36.38,36.38,36.37,37.08,37.02,37.06,37.06,37.02,37.03,36.98,37.02,37.05,37.03,37,36.98,37.03,37.02,37.35,37.37,37.39,37.54,38.1,38.11,38.11,38.42,38.24,38.37,38.52,38.44,38.27,38.29,38.05,38.39,38.58,39.34,40.3,40.08,40.03,40.12,40.07,40.1,39.93,39.34,39.53,39.65,39.58,39.59,39.84,39.91,39.81,39.82,40.12,40.08,40.04,40.26,40.09,40.45,40.61,40.41,40.44,40.31,40.2,40.46,40.97,42.16,41.94,41.8,42.01,42.21,42.15,42.01,42.3,42.8,42.99,44.03,45.43,45.54,45.63,45.73,45.81,45.69,45.76,46.6,47.72,48.4,48.42,48.59,48.95,49.25,49.56,49.5,49.85,50.03,50.98,51.7,52.07,52.32,52.63,52.85,52.76,53.08,54.05,54.47,54.83,55.09,55.6,55.62,55.63,55.55,55.53,55.85,55.79,55.89,55.8,56.09,56.2,56.08,56.02,56.13,56.32,56.55,56.44,56.14,56.14,56.06
Chandigarh,23,23,23,23,23,23.18,25,25,25,25,25,25,25,25,25,,,,25,26.08,26,25,,27,,,,,30,30.86,31,31,31,29.5,32.95,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35.63,35.53,35,35,35,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39.85,41,41,41,41,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43.5,44,44,44,44,44,44,44,47.63,48,48,47.84,47.63,48.61,48.48,49.31,48,50.61,51.96,51.23,51,51.03,51.07,53.46,54.11,53.93,53.94,54.89,54.9,54.06,54.07,53.26,54.03,55.1,55,55.65,56.84,57.03,57,55.53,55,55,55,55,55.93,57.07,57.1,57.61,58,58,58.94,59,59.06,59,59.03,59.03,59,59.04,61.46,60.5,59.67,60,60,60,60,60,60,60,60
Chhattisgarh,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22.14,22.9,22.85,23,23,23,23,23,24.8,24.59,24,24,24,24,24,24,24,24,24,24,24,25.71,24,24,25.26,25.89,29.4,30,30.42,30.17,30,30.65,30,30,30,30,30,30,30,30.9,31,31,31,31,31,31,31,31,31,31,31,32.4,37.89,38,38,38,38,38,38,38,36.89,38,38,38,38,38,38,38,38,38,38,38,38,38.8,39.7,43.5,43.74,42.9,40.34,39.46,39.95,41.75,42.72,44.09,44.42,44.24,44.53,44.1,43.63,43.4,43.27,43.14,41.48,41.82,41.74,41.76,41.26,41.2,41.2,41.2,41.15,41.2,41.22,41.18,41.6,41.96,42,43.32,45.12,43.82,43.49,41.61,43.97,43.77,43.89,44,44.47,44.83,44.25,44.55,44.01,44.99,45.41,46.04,46.2,46.2,46.2,47.59,47.8,46.6,45.14,45.96,48.8,45.74,47.21,50.83,52.29,51.48,51.13,52.08,53.71,53.16,54.35,54.37,54.84,52.52,53.67,54.73,55.11,54.59,55.25,56.37,54.9,54.63,56.58,57.04,57.64,57.93,58.41,59.56,58.5,59,59.43,58.67,59.05,58.31,58.56,58.81,58.78,58.64,58.21,57.58,58.86,57.55,58.71,58.15,58.91,58.71,58,58.15,57.78,57.84
DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,21,21,21,21,21,21,21,21,21,21,21.9,22,22,22,22.33,23,23,23,23.77,24,24,24,24,24.45,25,25,25,25,25.86,27,27,27,28.36,29,29,29,29,29,29,29,29,29,29,29,29.68,30,30,30,30,30,30,30,30.43,32,32,32,32,32.63,34,34,34,36,36,36,36.29,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38.52,39,39,39,39,39,39,39,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42.47,44,44,44,44,44,44,45.1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47.35,48,48,48,48,48,48,48,49.58,50,50,50,50,50.94,52,52,52,52,52.77,53,53,53,53,53,53,53,53,53,53,53.94,54,54,54,54,54,55.87,56,56,56,56,56,56,56,56,56,56
DNH and DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,52.04,54.04,53.39,55,55.84,56.49,58.86,56.55,56.67,63.82,64.1,64,64.03,64.33,64.33,64.32,64.33,64.32,64.33,64.29,64.92,65.6,65.67,65.67,65.67,65.9,65.97,66,65.93,66.3,66.4
Goa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67,40,40.5,42,42,42,42,42,43.76,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43.78,44,44,44,44,44,44,44,44,44,47,47,47,47,47.26,48,49.05,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51.8,53,53,53,51.08,50,50,50,50,50,50,50,50,49.6,48.22,48,48,48,48,48,48,47.95,48,47.95,48.05,47.91,48,50.67,52.09,52,52.05,52.1,53.32,53.47,53.52,53.63,57.38,57.52,57.03,57.53,57.55,57.5,57.47,57.5,57.58,57.57,57.51,57.76,58.74,58,57.5,57.55,57.61,57.6,58.56,58.7,59.15,59.41,59.31,59.11,59.08,58.97,59
Gujarat,24.2,25,25,25,25,25,25.26,25,25,25.14,26,26,25.3,25.3,26,26,26,26,27,27,27,27,27,27.14,28,28,28,29.11,33,33,32.33,34.9,36.45,37.11,37.03,36.98,37,37,37,37.59,38,38,38,38,38,38.95,39,39,38.64,39.78,40,40,39.95,40,40.09,41,41,41,41.88,42,42,42,42,42,42.87,43,43,43,43,43,43,43,43,43,42.98,43.89,44.39,45.77,45.98,45.95,46.33,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,48.07,48.5,48.5,48.5,48.5,48.5,48.98,49.5,49.5,49.92,50,50,50,50.32,50.54,50.5,50.5,50.5,50.5,50.5,50.5,50.47,50.92,50.96,50.5,50.93,51,50.9,50.47,50.5,50.5,50.5,50.5,50.5,50.5,50.58,51,51,51,51,51.46,51.5,51.5,51.5,51.67,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,53.6,52.1,49.09,49.14,48.75,49.09,49.47,51.17,52.01,51.65,52.64,52.58,54.3,54.57,56.51,56.81,56.48,56.04,56.03,54.95,54.24,56.36,56.95,57.1,57.48,57.78,57.69,59.12,58.29,59.1,60.63,59.87,60.14,59.91,60.4,61.43,61.63,62.51,63,63.03,62.97,63.6,63.5,63.48,63.49,63.67
Haryana,,,,,,,,,,,,,,,,,,,,,27,27,27,27.25,27.95,28,28,28,27.9,28,28.57,32.7,33.66,34.2,35.33,35.53,35.5,35.5,35.5,35.59,37.5,37.86,38.51,39.51,39.5,39.43,39.5,39.5,39.86,40,40,40,40,40.22,41.58,40,40.22,38.5,41.22,42.21,41.83,41.06,41.25,41.62,42.01,43.95,43.79,43.87,43.88,43.91,44.26,44.69,45.3,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.48,45.5,45.5,45.5,45.5,45.93,46,46.02,39.98,39.5,39.5,39.66,40,41.33,41.5,41.79,41.75,41.75,42.13,43.21,43.65,43.73,43.75,43.75,43.76,43.75,43.75,43.65,44.25,44.25,44.25,44.25,44.25,44.25,44.25,44.25,44.03,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.95,44,44,44.58,47.25,47.25,47.68,52.83,53.15,53.76,53.54,54.03,53.21,52.76,52.93,53.4,52.51,54.44,54.15,54.45,52.26,51.77,51.48,52.55,53.48,53.25,53.6,53.48,53.08,53.44,54.2,55.43,55.69,56.07,55.76,56.25,56.65,56.97,57.02,57.38,58.11,58.33,58.74,58.56,58.82,58.91,59.02,58.96,58.87,59.16,59.5,59.62,59.5,59.52,59.38,59.65,59.68,60.07,61.17,60.07,55.97,57.74,58,57.99,60.01,60.2,60.76,62.64
Himachal Pradesh,20,20,20,20,20,20,20.7,21.3,20,20,20,20,20,20,20,20.05,20,20,20,20.09,18.68,18.5,18.5,18.5,18.5,18.5,17.94,16,16,16,16.8,18.5,18.5,19.96,20.74,20.75,20.88,22.92,23.07,23.09,23.14,23.08,23.2,20.42,24.38,25.95,25.89,25.94,25.76,25.95,26.05,25.89,26.27,27.65,27.38,27.36,27.37,27.22,27.37,26.88,26.61,27.76,27.5,27.34,27.5,28.24,28.98,29,29.02,28.8,28.97,28.98,29,29,29.17,30.04,31.54,32.62,32.74,32.67,32.37,32.58,32.91,32.7,32.27,32.62,32.48,32.62,32.79,32.7,32.08,32.49,32.79,33.1,32.91,33.03,33.04,33.51,33.6,33.67,33.95,34.01,33.77,33.53,33.87,33.42,33.49,33.42,33.38,32.81,32.86,32.51,34.65,36,35.92,35.45,35.49,35.61,35.59,35.95,35.75,36.34,35.93,37.39,39.86,40.13,39.18,40.09,39.63,38.94,40.14,39.74,39.95,39.85,39.83,42.08,42.41,42.4,42.58,42.65,42.54,42.58,42.56,44.04,44.09,43.56,43.59,44.61,45.08,44.86,45.06,47.18,47.86,48.57,49.54,49.33,49.32,49.46,49.74,49.73,49.8,49.88,49.69,49.63,49.75,49.46,51.03,51.44,51.36,51.31,52.05,52.02,52.46,52.82,52.98,53.15,53.26,53.25,53.41,53.46,53.49,52.41,53.56,52.91,52.02,52.1,52.71,52.81,52.73,52.79,52.91,53.09,53.52,53.69,53.82,54
Jammu and Kashmir,20,20,20,20,20,20,20,20.25,21,21,21,21,21,21,21.88,22,22,22,21.92,22,22,22,22,22,23.6,24,24,24,24.32,25,25,25,25,25.87,27.68,28.47,28.44,28.5,28.85,28.73,28.88,28.85,29.03,28.12,29.18,29.53,32.67,32.64,32.71,33.8,34.71,33.91,32.84,32.84,33.63,35.22,34.32,34.41,34.47,34,33.67,35.33,35.31,35.24,36.8,36.91,38,37.56,39.28,39.63,37.6,37.19,37.09,37.48,37.8,37.29,37.87,37.24,37.6,37.5,37.71,38.18,38.73,38.75,38.55,38,37.3,37.16,37.43,37.27,39.5,40,40,40,40,38.65,39.14,37.75,37.38,37.71,37.6,38.51,38.63,38.67,38.5,38.57,38.53,38.54,38.47,38.53,38.43,38.74,38.57,40.78,41.58,42.24,41.71,41.77,42.02,42.35,42.67,41.89,41.57,41.95,42.45,41.29,41.28,43.96,45,43.59,42.8,42.67,44.57,43.08,42.76,,,42.44,42.5,42.5,42.5,42.74,44.47,45.83,43.15,44.02,49.02,50.78,47,48.88,48.15,50.19,51.33,50.53,50.29,49.95,49.92,51.18,50.63,49.82,49.84,50.4,51.32,52.26,51.44,51.64,51.53,51.42,51.79,51.69,51.12,51.55,51.39,50.96,49.51,49.97,48.68,49.52,51.6,51.19,51.49,51.69,50.91,51.46,51.47,50.55,51.99,53.19,52.24,53.57,53.34,54.27,55.17,54.49,54.8,55.69
Jharkhand,18,18,18,18,18,18,18,18,18,18,18,20,25,25,25,,,,,,,,,,,,,,,,,,,25.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39.91,40,40,40,40,40,40,40,40,40.05,41.48,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42.87,43,43.57,45,45,45,45,45,45,45,45,45,45,45,45,47.04,48.79,48.64,48.74,48.63,48.63,48.6,48.71,49.28,49.85,50.24,50.15,50.39,50.87,51.2,51.99,51.8,52,52.6,52.31,53.33,54,53.92,54.27,54.63,55.02,55.77,56.5,56.96,57.51,57.17,57.38,57.88,58.16,58.43,58.42,58.63,58.81,59.01,58.94,59.02,59.23,59.29,59.14,59.27,59.17,59.07,59.17,59.24,59.29,59.31
Karnataka,16,16,16,16,18,18,18,18,18,18,16.1,16,16,16,16,18.1,19,19,19,19.05,19.5,19.5,19.5,19.68,21.47,21.53,22.57,22.61,22.57,22.57,22.5,22.5,22.59,23.14,23.11,23,25.18,26,26,26,26,26.07,26,26,26,25.85,26,26,27.18,32.5,32,33.25,32.83,33.27,33.57,33.5,34.15,33.35,33,33,33,33,33.35,34,33.62,34,34.19,34.7,35.11,35.24,35.55,34.49,35.66,35.5,34.88,33.19,33.33,32.98,32.85,33.03,32.67,31.74,31.98,32.02,35.04,35.4,35.31,34.62,34.26,34.25,34.26,34.23,34.24,34.56,34.68,34.76,34.76,34.75,34.77,35.93,36.14,36,36,36,36,36,36,36,35.99,35.95,36,36,36,36,36,36,36,36,36,36,36,36,36,35.93,36,36,36,36,36.86,37.2,37.24,37.32,37.25,37.71,37.75,35.84,36.25,36.38,38.25,38.52,39.25,39.25,39.02,38.67,42.55,43.79,42.19,42.36,42.71,43.72,42.79,43.13,42.76,42.49,42.37,41.84,41.74,41.86,41.96,41.6,41.73,42.51,43.13,43.5,43.72,43.18,43.39,45.38,46.12,46.24,45.8,46.02,45.94,46.35,47.51,49.58,50.18,50.31,50.38,50.33,50.34,50.35,50.33,50.26,50.4,50.75,51.55,51.99,51.4,51.27,51.3,51.43,51.53,51.58,52.08,53.52
