Price,TimeInsulated,Capacity,Cleanbility,Containment,TimeCost,CapacityCost,CleanabilityCost,ContainmentCost,TotalCost,TotalGM,MktShare,EPP,Revenue
$30,0.5 hrs,12 oz,Difficult,Slosh Resistant,0.5,1.0,1.0,0.5,3.0,27.0,0.017014234153942293,0.45938432215644187,0.5104270246182687
$30,0.5 hrs,12 oz,Difficult,Spill Resistant,0.5,1.0,1.0,0.8,3.3,26.7,0.02571775089613078,0.6866639489266918,0.7715325268839235
$30,0.5 hrs,12 oz,Difficult,Leak Resistant,0.5,1.0,1.0,1.0,3.5,26.5,0.0454184388174704,1.2035886286629656,1.362553164524112
$30,0.5 hrs,12 oz,Fair,Slosh Resistant,0.5,1.0,2.2,0.5,4.2,25.8,0.0316175269414527,0.8157321950894797,0.948525808243581
$30,0.5 hrs,12 oz,Fair,Spill Resistant,0.5,1.0,2.2,0.8,4.5,25.5,0.05028935350315027,1.282378514330332,1.5086806050945083
$30,0.5 hrs,12 oz,Fair,Leak Resistant,0.5,1.0,2.2,1.0,4.7,25.3,0.08871878169708512,2.2445851769362535,2.6615634509125536
$30,0.5 hrs,12 oz,Easy,Slosh Resistant,0.5,1.0,3.0,0.5,5.0,25.0,0.049938937145696916,1.2484734286424228,1.4981681143709076
$30,0.5 hrs,12 oz,Easy,Spill Resistant,0.5,1.0,3.0,0.8,5.3,24.7,0.07789433355935707,1.9239900389161195,2.336830006780712
$30,0.5 hrs,12 oz,Easy,Leak Resistant,0.5,1.0,3.0,1.0,5.5,24.5,0.12949203387596392,3.172554829961116,3.8847610162789175
$30,0.5 hrs,20 oz,Difficult,Slosh Resistant,0.5,2.6,1.0,0.5,4.6,25.4,0.013916820562956827,0.3534872422991034,0.4175046168887048
$30,0.5 hrs,20 oz,Difficult,Spill Resistant,0.5,2.6,1.0,0.8,4.8999999999999995,25.1,0.0250625877497733,0.6290709525193099,0.7518776324931989
$30,0.5 hrs,20 oz,Difficult,Leak Resistant,0.5,2.6,1.0,1.0,5.1,24.9,0.05162016999238297,1.2853422328103359,1.548605099771489
$30,0.5 hrs,20 oz,Fair,Slosh Resistant,0.5,2.6,2.2,0.5,5.800000000000001,24.2,0.0316797787563381,0.766650645903382,0.9503933626901431
$30,0.5 hrs,20 oz,Fair,Spill Resistant,0.5,2.6,2.2,0.8,6.1000000000000005,23.9,0.054986713781597245,1.314182459380174,1.6496014134479173
$30,0.5 hrs,20 oz,Fair,Leak Resistant,0.5,2.6,2.2,1.0,6.300000000000001,23.7,0.10353870425118901,2.4538672907531796,3.10616112753567
$30,0.5 hrs,20 oz,Easy,Slosh Resistant,0.5,2.6,3.0,0.5,6.6,23.4,0.05388502543293559,1.2609095951306928,1.6165507629880678
$30,0.5 hrs,20 oz,Easy,Spill Resistant,0.5,2.6,3.0,0.8,6.8999999999999995,23.1,0.08785263857636957,2.0293959511141373,2.635579157291087
$30,0.5 hrs,20 oz,Easy,Leak Resistant,0.5,2.6,3.0,1.0,7.1,22.9,0.15201635273404485,3.4811744776096267,4.5604905820213455
$30,0.5 hrs,32 0z,Difficult,Slosh Resistant,0.5,2.8,1.0,0.5,4.8,25.2,0.012753564138980891,0.32138981630231844,0.38260692416942677
$30,0.5 hrs,32 0z,Difficult,Spill Resistant,0.5,2.8,1.0,0.8,5.1,24.9,0.022014470915654723,0.5481603257998026,0.6604341274696417
$30,0.5 hrs,32 0z,Difficult,Leak Resistant,0.5,2.8,1.0,1.0,5.3,24.7,0.04732887928730051,1.1690233183963226,1.419866378619015
$30,0.5 hrs,32 0z,Fair,Slosh Resistant,0.5,2.8,2.2,0.5,6.0,24.0,0.027312732301100037,0.6555055752264008,0.8193819690330011
$30,0.5 hrs,32 0z,Fair,Spill Resistant,0.5,2.8,2.2,0.8,6.3,23.7,0.045522107173834606,1.0788739400198801,1.365663215215038
$30,0.5 hrs,32 0z,Fair,Leak Resistant,0.5,2.8,2.2,1.0,6.5,23.5,0.08903527332826004,2.092328923214111,2.6710581998478014
$30,0.5 hrs,32 0z,Easy,Slosh Resistant,0.5,2.8,3.0,0.5,6.8,23.2,0.046778697209918,1.0852657752700976,1.40336091629754
$30,0.5 hrs,32 0z,Easy,Spill Resistant,0.5,2.8,3.0,0.8,7.1,22.9,0.07408558254858483,1.6965598403625926,2.2225674764575447
$30,0.5 hrs,32 0z,Easy,Leak Resistant,0.5,2.8,3.0,1.0,7.3,22.7,0.13107221494615748,2.9753392792777746,3.9321664483847245
$30,1 hrs,12 oz,Difficult,Slosh Resistant,1.0,1.0,1.0,0.5,3.5,26.5,0.02463436233993581,0.6528106020082989,0.7390308701980742
$30,1 hrs,12 oz,Difficult,Spill Resistant,1.0,1.0,1.0,0.8,3.8,26.2,0.03753869352559692,0.9835137703706393,1.1261608057679076
$30,1 hrs,12 oz,Difficult,Leak Resistant,1.0,1.0,1.0,1.0,4.0,26.0,0.06537494131775831,1.6997484742617162,1.9612482395327493
$30,1 hrs,12 oz,Fair,Slosh Resistant,1.0,1.0,2.2,0.5,4.7,25.3,0.04659049132707887,1.1787394305750953,1.3977147398123662
$30,1 hrs,12 oz,Fair,Spill Resistant,1.0,1.0,2.2,0.8,5.0,25.0,0.07296296719992426,1.8240741799981066,2.1888890159977277
$30,1 hrs,12 oz,Fair,Leak Resistant,1.0,1.0,2.2,1.0,5.2,24.8,0.12429618609428053,3.0825454151381573,3.7288855828284158
$30,1 hrs,12 oz,Easy,Slosh Resistant,1.0,1.0,3.0,0.5,5.5,24.5,0.07204409124621307,1.7650802355322202,2.161322737386392
$30,1 hrs,12 oz,Easy,Spill Resistant,1.0,1.0,3.0,0.8,5.8,24.2,0.11024943709834942,2.668036377780056,3.3074831129504827
$30,1 hrs,12 oz,Easy,Leak Resistant,1.0,1.0,3.0,1.0,6.0,24.0,0.17747805676226538,4.2594733622943695,5.324341702867962
$30,1 hrs,20 oz,Difficult,Slosh Resistant,1.0,2.6,1.0,0.5,5.1,24.9,0.022889248902209443,0.5699422976650151,0.6866774670662833
$30,1 hrs,20 oz,Difficult,Spill Resistant,1.0,2.6,1.0,0.8,5.3999999999999995,24.6,0.03916768704232952,0.9635251012413063,1.1750306112698856
$30,1 hrs,20 oz,Difficult,Leak Resistant,1.0,2.6,1.0,1.0,5.6,24.4,0.07621636195418753,1.8596792316821757,2.286490858625626
$30,1 hrs,20 oz,Fair,Slosh Resistant,1.0,2.6,2.2,0.5,6.300000000000001,23.7,0.04917870349789554,1.1655352729001243,1.4753611049368662
$30,1 hrs,20 oz,Fair,Spill Resistant,1.0,2.6,2.2,0.8,6.6000000000000005,23.4,0.08172833271568015,1.9124429855469156,2.4518499814704047
$30,1 hrs,20 oz,Fair,Leak Resistant,1.0,2.6,2.2,1.0,6.800000000000001,23.2,0.14649097706136172,3.3985906678235915,4.394729311840852
$30,1 hrs,20 oz,Easy,Slosh Resistant,1.0,2.6,3.0,0.5,7.1,22.9,0.07991759678711813,1.830112966425005,2.3975279036135437
$30,1 hrs,20 oz,Easy,Spill Resistant,1.0,2.6,3.0,0.8,7.3999999999999995,22.6,0.12611772640187882,2.8502606166824616,3.7835317920563645
$30,1 hrs,20 oz,Easy,Leak Resistant,1.0,2.6,3.0,1.0,7.6,22.4,0.20967460331487595,4.696711114253221,6.290238099446278
$30,1 hrs,32 0z,Difficult,Slosh Resistant,1.0,2.8,1.0,0.5,5.3,24.7,0.01942812485137274,0.4798746838289067,0.5828437455411822
$30,1 hrs,32 0z,Difficult,Spill Resistant,1.0,2.8,1.0,0.8,5.6,24.4,0.0326269003735713,0.7960963691151397,0.978807011207139
$30,1 hrs,32 0z,Difficult,Leak Resistant,1.0,2.8,1.0,1.0,5.8,24.2,0.06638303080070046,1.6064693453769512,1.9914909240210137
$30,1 hrs,32 0z,Fair,Slosh Resistant,1.0,2.8,2.2,0.5,6.5,23.5,0.0407000981719286,0.9564523070403221,1.2210029451578581
$30,1 hrs,32 0z,Fair,Spill Resistant,1.0,2.8,2.2,0.8,6.8,23.2,0.0660743070304317,1.5329239231060154,1.982229210912951
$30,1 hrs,32 0z,Fair,Leak Resistant,1.0,2.8,2.2,1.0,7.0,23.0,0.12274948537680061,2.823238163666414,3.6824845613040185
$30,1 hrs,32 0z,Easy,Slosh Resistant,1.0,2.8,3.0,0.5,7.3,22.7,0.06754377743750825,1.5332437478314374,2.0263133231252475
$30,1 hrs,32 0z,Easy,Spill Resistant,1.0,2.8,3.0,0.8,7.6,22.4,0.10457575041185647,2.342496809225585,3.137272512355694
$30,1 hrs,32 0z,Easy,Leak Resistant,1.0,2.8,3.0,1.0,7.8,22.2,0.17731989258240857,3.9365016153294703,5.319596777472257
$30,3 hrs,12 oz,Difficult,Slosh Resistant,3.0,1.0,1.0,0.5,5.5,24.5,0.03539207244232454,0.8671057748369513,1.0617621732697362
$30,3 hrs,12 oz,Difficult,Spill Resistant,3.0,1.0,1.0,0.8,5.8,24.2,0.05435542189170529,1.315401209779268,1.6306626567511586
$30,3 hrs,12 oz,Difficult,Leak Resistant,3.0,1.0,1.0,1.0,6.0,24.0,0.09285491903131929,2.228518056751663,2.7856475709395787
$30,3 hrs,12 oz,Fair,Slosh Resistant,3.0,1.0,2.2,0.5,6.7,23.3,0.06727964499637312,1.567615728415494,2.018389349891194
$30,3 hrs,12 oz,Fair,Spill Resistant,3.0,1.0,2.2,0.8,7.0,23.0,0.10407293822860521,2.3936775792579197,3.1221881468581563
$30,3 hrs,12 oz,Fair,Leak Resistant,3.0,1.0,2.2,1.0,7.2,22.8,0.17221239068537852,3.9264425076266303,5.166371720561356
$30,3 hrs,12 oz,Easy,Slosh Resistant,3.0,1.0,3.0,0.5,7.5,22.5,0.10119580591868754,2.2769056331704696,3.0358741775606264
$30,3 hrs,12 oz,Easy,Spill Resistant,3.0,1.0,3.0,0.8,7.8,22.2,0.15204446937393484,3.3753872201013535,4.561334081218045
$30,3 hrs,12 oz,Easy,Leak Resistant,3.0,1.0,3.0,1.0,8.0,22.0,0.23737755415832568,5.222306191483165,7.12132662474977
$30,3 hrs,20 oz,Difficult,Slosh Resistant,3.0,2.6,1.0,0.5,7.1,22.9,0.03605882128647213,0.8257470074602117,1.081764638594164
$30,3 hrs,20 oz,Difficult,Spill Resistant,3.0,2.6,1.0,0.8,7.3999999999999995,22.6,0.0601107347192366,1.3585026046547473,1.803322041577098
$30,3 hrs,20 oz,Difficult,Leak Resistant,3.0,2.6,1.0,1.0,7.6,22.4,0.11072635303091236,2.4802703078924364,3.3217905909273706
$30,3 hrs,20 oz,Fair,Slosh Resistant,3.0,2.6,2.2,0.5,8.3,21.7,0.0749762012944973,1.6269835680905913,2.249286038834919
$30,3 hrs,20 oz,Fair,Spill Resistant,3.0,2.6,2.2,0.8,8.6,21.4,0.12072458574641642,2.5835061349733115,3.621737572392493
$30,3 hrs,20 oz,Fair,Leak Resistant,3.0,2.6,2.2,1.0,8.8,21.2,0.20567443845023625,4.3602980951450085,6.170233153507088
$30,3 hrs,20 oz,Easy,Slosh Resistant,3.0,2.6,3.0,0.5,9.1,20.9,0.1157279363849425,2.418713870445298,3.4718380915482747
$30,3 hrs,20 oz,Easy,Spill Resistant,3.0,2.6,3.0,0.8,9.4,20.6,0.17808435056739358,3.668537621688308,5.342530517021808
$30,3 hrs,20 oz,Easy,Leak Resistant,3.0,2.6,3.0,1.0,9.6,20.4,0.2826898806588121,5.7668735654397665,8.480696419764364
$30,3 hrs,32 0z,Difficult,Slosh Resistant,3.0,2.8,1.0,0.5,7.3,22.7,0.031636278895529744,0.7181435309285252,0.9490883668658924
$30,3 hrs,32 0z,Difficult,Spill Resistant,3.0,2.8,1.0,0.8,7.6,22.4,0.05105020702091671,1.1435246372685344,1.5315062106275015
$30,3 hrs,32 0z,Difficult,Leak Resistant,3.0,2.8,1.0,1.0,7.8,22.2,0.09565062145839563,2.123443796376383,2.869518643751869
$30,3 hrs,32 0z,Fair,Slosh Resistant,3.0,2.8,2.2,0.5,8.5,21.5,0.06261886499824601,1.3463055974622893,1.8785659499473804
$30,3 hrs,32 0z,Fair,Spill Resistant,3.0,2.8,2.2,0.8,8.8,21.2,0.098521232285358,2.0886501244495896,2.95563696856074
$30,3 hrs,32 0z,Fair,Leak Resistant,3.0,2.8,2.2,1.0,9.0,21.0,0.1718066023842962,3.60793865007022,5.154198071528886
$30,3 hrs,32 0z,Easy,Slosh Resistant,3.0,2.8,3.0,0.5,9.3,20.7,0.09792945175540504,2.0271396513368845,2.9378835526621514
$30,3 hrs,32 0z,Easy,Spill Resistant,3.0,2.8,3.0,0.8,9.600000000000001,20.4,0.14807203744351544,3.0206695638477146,4.442161123305463
$30,3 hrs,32 0z,Easy,Leak Resistant,3.0,2.8,3.0,1.0,9.8,20.2,0.23845792820558123,4.8168501497527405,7.153737846167437
$10,0.5 hrs,12 oz,Difficult,Slosh Resistant,0.5,1.0,1.0,0.5,3.0,7.0,0.08355250131851998,0.5848675092296398,0.8355250131851998
$10,0.5 hrs,12 oz,Difficult,Spill Resistant,0.5,1.0,1.0,0.8,3.3,6.7,0.12329341984045591,0.8260659129310547,1.2329341984045592
$10,0.5 hrs,12 oz,Difficult,Leak Resistant,0.5,1.0,1.0,1.0,3.5,6.5,0.18846297928373026,1.2250093653442466,1.8846297928373026
$10,0.5 hrs,12 oz,Fair,Slosh Resistant,0.5,1.0,2.2,0.5,4.2,5.8,0.15066373329843719,0.8738496531309357,1.5066373329843719
$10,0.5 hrs,12 oz,Fair,Spill Resistant,0.5,1.0,2.2,0.8,4.5,5.5,0.21394019747858584,1.176671086132222,2.1394019747858586
$10,0.5 hrs,12 oz,Fair,Leak Resistant,0.5,1.0,2.2,1.0,4.7,5.3,0.3123245782414805,1.6553202646798466,3.123245782414805
$10,0.5 hrs,12 oz,Easy,Slosh Resistant,0.5,1.0,3.0,0.5,5.0,5.0,0.20696457300398394,1.0348228650199196,2.069645730039839
$10,0.5 hrs,12 oz,Easy,Spill Resistant,0.5,1.0,3.0,0.8,5.3,4.7,0.2856426299231087,1.342520360638611,2.856426299231087
$10,0.5 hrs,12 oz,Easy,Leak Resistant,0.5,1.0,3.0,1.0,5.5,4.5,0.39724239595731375,1.787590781807912,3.9724239595731374
$10,0.5 hrs,20 oz,Difficult,Slosh Resistant,0.5,2.6,1.0,0.5,4.6,5.4,0.09413901351108735,0.5083506729598717,0.9413901351108734
$10,0.5 hrs,20 oz,Difficult,Spill Resistant,0.5,2.6,1.0,0.8,4.8999999999999995,5.1000000000000005,0.14340892412512612,0.7313855130381434,1.4340892412512614
$10,0.5 hrs,20 oz,Difficult,Leak Resistant,0.5,2.6,1.0,1.0,5.1,4.9,0.2229031499108808,1.092225434563316,2.229031499108808
$10,0.5 hrs,20 oz,Fair,Slosh Resistant,0.5,2.6,2.2,0.5,5.800000000000001,4.199999999999999,0.1747561843891435,0.7339759744344025,1.747561843891435
$10,0.5 hrs,20 oz,Fair,Spill Resistant,0.5,2.6,2.2,0.8,6.1000000000000005,3.8999999999999995,0.25138550816543476,0.9804034818451954,2.5138550816543477
$10,0.5 hrs,20 oz,Fair,Leak Resistant,0.5,2.6,2.2,1.0,6.300000000000001,3.6999999999999993,0.36519903564999684,1.351236431904988,3.6519903564999683
$10,0.5 hrs,20 oz,Easy,Slosh Resistant,0.5,2.6,3.0,0.5,6.6,3.4000000000000004,0.24006659419421036,0.8162264202603153,2.4006659419421035
$10,0.5 hrs,20 oz,Easy,Spill Resistant,0.5,2.6,3.0,0.8,6.8999999999999995,3.1000000000000005,0.33287829726836554,1.0319227215319333,3.3287829726836553
$10,0.5 hrs,20 oz,Easy,Leak Resistant,0.5,2.6,3.0,1.0,7.1,2.9000000000000004,0.45870289244637025,1.330238388094474,4.587028924463702
$10,0.5 hrs,32 0z,Difficult,Slosh Resistant,0.5,2.8,1.0,0.5,4.8,5.2,0.08416959718981222,0.43768190538702356,0.8416959718981222
$10,0.5 hrs,32 0z,Difficult,Spill Resistant,0.5,2.8,1.0,0.8,5.1,4.9,0.12729281240309695,0.6237347807751751,1.2729281240309696
$10,0.5 hrs,32 0z,Difficult,Leak Resistant,0.5,2.8,1.0,1.0,5.3,4.7,0.19949564593577718,0.9376295358981528,1.9949564593577718
$10,0.5 hrs,32 0z,Fair,Slosh Resistant,0.5,2.8,2.2,0.5,6.0,4.0,0.1538585366520434,0.6154341466081736,1.538585366520434
$10,0.5 hrs,32 0z,Fair,Spill Resistant,0.5,2.8,2.2,0.8,6.3,3.7,0.21878696323114855,0.8095117639552497,2.1878696323114855
$10,0.5 hrs,32 0z,Fair,Leak Resistant,0.5,2.8,2.2,1.0,6.5,3.5,0.32026746120857286,1.120936114230005,3.202674612085729
$10,0.5 hrs,32 0z,Easy,Slosh Resistant,0.5,2.8,3.0,0.5,6.8,3.2,0.21169118980516735,0.6774118073765356,2.1169118980516735
$10,0.5 hrs,32 0z,Easy,Spill Resistant,0.5,2.8,3.0,0.8,7.1,2.9000000000000004,0.2905298268922717,0.842536497987588,2.905298268922717
$10,0.5 hrs,32 0z,Easy,Leak Resistant,0.5,2.8,3.0,1.0,7.3,2.7,0.4024159654926205,1.0865231068300754,4.024159654926205
$10,1 hrs,12 oz,Difficult,Slosh Resistant,1.0,1.0,1.0,0.5,3.5,6.5,0.1117341857198344,0.7262722071789236,1.117341857198344
$10,1 hrs,12 oz,Difficult,Spill Resistant,1.0,1.0,1.0,0.8,3.8,6.2,0.16325832764813025,1.0122016314184077,1.6325832764813026
$10,1 hrs,12 oz,Difficult,Leak Resistant,1.0,1.0,1.0,1.0,4.0,6.0,0.24254367292841567,1.455262037570494,2.4254367292841565
$10,1 hrs,12 oz,Fair,Slosh Resistant,1.0,1.0,2.2,0.5,4.7,5.3,0.19716257797292572,1.0449616632565062,1.9716257797292571
$10,1 hrs,12 oz,Fair,Spill Resistant,1.0,1.0,2.2,0.8,5.0,5.0,0.2758985191296325,1.3794925956481623,2.7589851912963246
$10,1 hrs,12 oz,Fair,Leak Resistant,1.0,1.0,2.2,1.0,5.2,4.8,0.38969586528515954,1.8705401533687658,3.8969586528515956
$10,1 hrs,12 oz,Easy,Slosh Resistant,1.0,1.0,3.0,0.5,5.5,4.5,0.2648854028518203,1.1919843128331913,2.648854028518203
$10,1 hrs,12 oz,Easy,Spill Resistant,1.0,1.0,3.0,0.8,5.8,4.2,0.3592435934975538,1.5088230926897261,3.592435934975538
$10,1 hrs,12 oz,Easy,Leak Resistant,1.0,1.0,3.0,1.0,6.0,4.0,0.48399368769241097,1.9359747507696439,4.83993687692411
$10,1 hrs,20 oz,Difficult,Slosh Resistant,1.0,2.6,1.0,0.5,5.1,4.9,0.12862918217141783,0.6302829926399475,1.2862918217141783
$10,1 hrs,20 oz,Difficult,Spill Resistant,1.0,2.6,1.0,0.8,5.3999999999999995,4.6000000000000005,0.19147075930088853,0.8807654927840873,1.9147075930088853
$10,1 hrs,20 oz,Difficult,Leak Resistant,1.0,2.6,1.0,1.0,5.6,4.4,0.28631395709011914,1.2597814111965244,2.8631395709011915
$10,1 hrs,20 oz,Fair,Slosh Resistant,1.0,2.6,2.2,0.5,6.300000000000001,3.6999999999999993,0.22995115720737547,0.850819281667289,2.2995115720737545
$10,1 hrs,20 oz,Fair,Spill Resistant,1.0,2.6,2.2,0.8,6.6000000000000005,3.3999999999999995,0.3238240380678567,1.1010017294307126,3.238240380678567
$10,1 hrs,20 oz,Fair,Leak Resistant,1.0,2.6,2.2,1.0,6.800000000000001,3.1999999999999993,0.4532904096160189,1.4505293107712602,4.532904096160189
